loss,C4 Eval Loss,N,N_no_emb,D,C,C_no_emb,C_6ND,C_6ND_no_emb,portion_steps_elapsed,model,train_tokens,total_steps,current_steps,total_epochs,current_epoch,peak_lr,sweep
3.4958231440978125,3.4958231440978125,76816896,25174528,8388608000,3866320969930899456,1267075481868435456,3866320969924608000,1267075481862144000,1.0,misfitting_25m,8388608000,8000,8000,63,63,0.001,2024_11_20-16_41_19_sweep_test
3.423070688615553,3.423070688615553,76816896,25174528,8388608000,3866320969930899456,1267075481868435456,3866320969924608000,1267075481862144000,1.0,misfitting_25m,8388608000,8000,8000,63,63,0.002,2024_11_20-16_41_19_sweep_test
3.2857616445980966,3.2857616445980966,142394560,71386304,5242880000,4479345544405450752,2245618953101770752,4479345544396800000,2245618953093120000,1.0,misfitting_70m,5242880000,5000,5000,40,40,0.002,2024_11_26-19_08_10_sweep_test
3.013199237640947,3.013199237640947,522374400,393268480,6291456000,19718973318774128640,14845388028657008640,19718973318758400000,14845388028641280000,1.0,misfitting_400m,6291456000,6000,6000,47,47,0.002,2024_11_22-11_47_26_sweep_test
3.104851933196187,3.104851933196187,522374400,393268480,6291456000,19718973318774128640,14845388028657008640,19718973318758400000,14845388028641280000,1.0,misfitting_400m,6291456000,6000,6000,47,47,0.0004,2024_11_22-11_47_26_sweep_test
3.0015078359283507,3.0015078359283507,522374400,393268480,6291456000,19718973318774128640,14845388028657008640,19718973318758400000,14845388028641280000,1.0,misfitting_400m,6291456000,6000,6000,47,47,0.001,2024_11_22-11_47_26_sweep_test
3.129241704940796,3.129241704940796,176576256,99112704,12582912000,13331060943234269184,7482758595093725184,13331060943224832000,7482758595084288000,1.0,misfitting_100m,12582912000,12000,12000,94,94,0.004,2024_11_26-19_01_43_sweep_test
3.134784453548491,3.134784453548491,176576256,99112704,12582912000,13331060943234269184,7482758595093725184,13331060943224832000,7482758595084288000,1.0,misfitting_100m,12582912000,12000,12000,94,94,0.001,2024_11_21-00_00_46_sweep_test
3.1041144812479615,3.1041144812479615,176576256,99112704,12582912000,13331060943234269184,7482758595093725184,13331060943224832000,7482758595084288000,1.0,misfitting_100m,12582912000,12000,12000,94,94,0.002,2024_11_21-00_00_46_sweep_test
3.6623103771125898,3.6623103771125898,57234240,12047168,4194304000,1440346810619265024,303176909591937024,1440346810613760000,303176909586432000,1.0,misfitting_12m,4194304000,4000,4000,32,32,0.004,2025_02_07-11_16_24_sweep_test
3.716229061712511,3.716229061712511,57234240,12047168,4194304000,1440346810619265024,303176909591937024,1440346810613760000,303176909586432000,1.0,misfitting_12m,4194304000,4000,4000,32,32,0.002,2025_02_07-11_16_24_sweep_test
3.6561761465854943,3.6561761465854943,57234240,12047168,4194304000,1440346810619265024,303176909591937024,1440346810613760000,303176909586432000,1.0,misfitting_12m,4194304000,4000,4000,32,32,0.008,2025_02_07-11_16_24_sweep_test
4.6492726219585165,4.6492726219585165,57234240,12047168,524288000,180043351332225024,37897113703809024,180043351326720000,37897113698304000,1.0,misfitting_12m,524288000,500,500,4,4,0.002,2025_02_06-23_52_40_sweep_test
4.9891966541763395,4.9891966541763395,57234240,12047168,377487360,129631212960743424,27285921868283904,129631212955238400,27285921862778880,1.0,misfitting_12m,377487360,360,360,3,3,0.002,2025_02_06-23_52_40_sweep_test
4.440314286039211,4.440314286039211,57234240,12047168,524288000,180043351332225024,37897113703809024,180043351326720000,37897113698304000,1.0,misfitting_12m,524288000,500,500,4,4,0.004,2025_02_06-23_52_40_sweep_test
4.794083699584007,4.794083699584007,57234240,12047168,377487360,129631212960743424,27285921868283904,129631212955238400,27285921862778880,1.0,misfitting_12m,377487360,360,360,3,3,0.004,2025_02_06-23_52_40_sweep_test
4.846336110960692,4.846336110960692,57234240,12047168,377487360,129631212960743424,27285921868283904,129631212955238400,27285921862778880,1.0,misfitting_12m,377487360,360,360,3,3,0.008,2025_02_06-23_52_40_sweep_test
4.460196437663399,4.460196437663399,57234240,12047168,524288000,180043351332225024,37897113703809024,180043351326720000,37897113698304000,1.0,misfitting_12m,524288000,500,500,4,4,0.008,2025_02_06-23_52_40_sweep_test
3.2533262621436734,3.2533262621436734,295930560,199101120,6291456000,11171004583783956480,7515815616196116480,11171004583772160000,7515815616184320000,1.0,misfitting_200m,6291456000,6000,6000,24,24,0.0004,2024_11_26-18_23_25_sweep_test
3.03909122524783,3.03909122524783,295930560,199101120,9437184000,16756506875670036480,11273723424288276480,16756506875658240000,11273723424276480000,1.0,misfitting_200m,9437184000,9000,9000,71,71,0.001,2024_11_26-18_23_25_sweep_test
3.112810139544308,3.112810139544308,295930560,199101120,6291456000,11171004583783956480,7515815616196116480,11171004583772160000,7515815616184320000,1.0,misfitting_200m,6291456000,6000,6000,47,47,0.001,2024_11_26-18_23_25_sweep_test
3.10710726166144,3.10710726166144,295930560,199101120,6291456000,11171004583783956480,7515815616196116480,11171004583772160000,7515815616184320000,1.0,misfitting_200m,6291456000,6000,6000,47,47,0.002,2024_11_26-18_23_25_sweep_test
3.2519370878580958,3.2519370878580958,176576256,99112704,6291456000,6665530471621853184,3741379297551581184,6665530471612416000,3741379297542144000,1.0,misfitting_100m,6291456000,6000,6000,47,47,0.001,2024_11_21-15_50_57_sweep_test
3.7506104824133217,3.7506104824133217,295930560,199101120,1572864000,2792751145954836480,1878953904057876480,2792751145943040000,1878953904046080000,1.0,misfitting_200m,1572864000,1500,1500,12,12,0.0004,2024_11_11-17_46_29_sweep_test
3.5291626318357885,3.5291626318357885,295930560,199101120,1572864000,2792751145954836480,1878953904057876480,2792751145943040000,1878953904046080000,1.0,misfitting_200m,1572864000,1500,1500,12,12,0.001,2024_11_11-17_46_29_sweep_test
3.4916086732409894,3.4916086732409894,295930560,199101120,1572864000,2792751145954836480,1878953904057876480,2792751145943040000,1878953904046080000,1.0,misfitting_200m,1572864000,1500,1500,12,12,0.002,2024_11_11-17_46_29_sweep_test
3.351298660505563,3.351298660505563,142394560,71386304,5242880000,4479345544405450752,2245618953101770752,4479345544396800000,2245618953093120000,1.0,misfitting_70m,5242880000,5000,5000,40,40,0.001,2024_11_15-17_25_57_sweep_test
3.128357550362125,3.128357550362125,418819968,302624640,4194304000,10539949602387787776,7615798428317515776,10539949602373632000,7615798428303360000,1.0,misfitting_300m,4194304000,4000,4000,16,16,0.001,2024_11_17-14_05_55_sweep_test
2.9947290411219,2.9947290411219,418819968,302624640,8388608000,21079899204761419776,15231596856620875776,21079899204747264000,15231596856606720000,1.0,misfitting_300m,8388608000,8000,8000,63,63,0.001,2024_11_26-19_19_23_sweep_test
3.088470061076805,3.088470061076805,418819968,302624640,8388608000,21079899204761419776,15231596856620875776,21079899204747264000,15231596856606720000,1.0,misfitting_300m,8388608000,8000,8000,63,63,0.0004,2024_11_26-19_19_23_sweep_test
3.1085423519834876,3.1085423519834876,418819968,302624640,4194304000,10539949602387787776,7615798428317515776,10539949602373632000,7615798428303360000,1.0,misfitting_300m,4194304000,4000,4000,16,16,0.002,2024_11_17-14_05_55_sweep_test
3.158896503271535,3.158896503271535,418819968,302624640,6291456000,15809924403574603776,11423697642469195776,15809924403560448000,11423697642455040000,1.0,misfitting_300m,6291456000,6000,6000,47,47,0.0004,2024_11_26-19_19_23_sweep_test
3.0438939505256712,3.0438939505256712,418819968,302624640,6291456000,15809924403574603776,11423697642469195776,15809924403560448000,11423697642455040000,1.0,misfitting_300m,6291456000,6000,6000,47,47,0.002,2024_11_26-19_19_23_sweep_test
3.270217459416017,3.270217459416017,418819968,302624640,4194304000,10539949602387787776,7615798428317515776,10539949602373632000,7615798428303360000,1.0,misfitting_300m,4194304000,4000,4000,16,16,0.0004,2024_11_17-14_05_55_sweep_test
3.0496976118301973,3.0496976118301973,418819968,302624640,6291456000,15809924403574603776,11423697642469195776,15809924403560448000,11423697642455040000,1.0,misfitting_300m,6291456000,6000,6000,47,47,0.001,2024_11_26-19_19_23_sweep_test
2.991805797559209,2.991805797559209,418819968,302624640,8388608000,21079899204761419776,15231596856620875776,21079899204747264000,15231596856606720000,1.0,misfitting_300m,8388608000,8000,8000,63,63,0.002,2024_11_26-19_19_23_sweep_test
4.5352601510239765,4.5352601510239765,176576256,99112704,524288000,555460872643805184,311781608137949184,555460872634368000,311781608128512000,1.0,misfitting_100m,524288000,500,500,2,2,0.004,2024_11_22-23_59_31_sweep_test
6.233074342831969,6.233074342831969,62052928,16865856,104857600,39040326623821824,10611079098138624,39040326618316800,10611079092633600,1.0,misfitting_17m,104857600,100,100,1,1,0.004,2024_11_22-23_59_31_sweep_test
6.321534189861268,6.321534189861268,62052928,16865856,104857600,39040326623821824,10611079098138624,39040326618316800,10611079092633600,1.0,misfitting_17m,104857600,100,100,1,1,0.008,2024_11_22-23_59_31_sweep_test
6.186797802103683,6.186797802103683,57234240,12047168,104857600,36008670270849024,7579422745165824,36008670265344000,7579422739660800,1.0,misfitting_12m,104857600,100,100,1,1,0.004,2024_11_22-23_59_31_sweep_test
5.369945453829132,5.369945453829132,142394560,71386304,262144000,223967277228490752,112280947663306752,223967277219840000,112280947654656000,1.0,misfitting_70m,262144000,250,250,1,1,0.004,2024_11_22-23_59_31_sweep_test
4.477486148185562,4.477486148185562,295930560,199101120,524288000,930917048659476480,626317968027156480,930917048647680000,626317968015360000,1.0,misfitting_200m,524288000,500,500,2,2,0.001,2024_11_22-23_59_31_sweep_test
5.167175830807537,5.167175830807537,113718400,49165440,262144000,178863577505464320,77330550628024320,178863577497600000,77330550620160000,1.0,misfitting_50m,262144000,250,250,2,2,0.002,2024_11_22-23_59_31_sweep_test
5.303078626981005,5.303078626981005,113718400,49165440,262144000,178863577505464320,77330550628024320,178863577497600000,77330550620160000,1.0,misfitting_50m,262144000,250,250,2,2,0.001,2024_11_22-23_59_31_sweep_test
5.241434684256092,5.241434684256092,142394560,71386304,262144000,223967277228490752,112280947663306752,223967277219840000,112280947654656000,1.0,misfitting_70m,262144000,250,250,2,2,0.001,2024_11_22-23_59_31_sweep_test
5.23196559632197,5.23196559632197,113718400,49165440,262144000,178863577505464320,77330550628024320,178863577497600000,77330550620160000,1.0,misfitting_50m,262144000,250,250,2,2,0.004,2024_11_22-23_59_31_sweep_test
6.341977728297934,6.341977728297934,62052928,16865856,104857600,39040326623821824,10611079098138624,39040326618316800,10611079092633600,1.0,misfitting_17m,104857600,100,100,1,1,0.002,2024_11_22-23_59_31_sweep_test
6.256837685359642,6.256837685359642,57234240,12047168,104857600,36008670270849024,7579422745165824,36008670265344000,7579422739660800,1.0,misfitting_12m,104857600,100,100,1,1,0.002,2024_11_22-23_59_31_sweep_test
5.176132993074134,5.176132993074134,176576256,99112704,262144000,277730436326621184,155890804073693184,277730436317184000,155890804064256000,1.0,misfitting_100m,262144000,250,250,1,1,0.002,2024_11_22-23_59_31_sweep_test
6.245195950847119,6.245195950847119,76816896,25174528,104857600,48329012130349056,15838443529568256,48329012124057600,15838443523276800,1.0,misfitting_25m,104857600,100,100,1,1,0.002,2024_11_22-23_59_31_sweep_test
5.231256036204286,5.231256036204286,176576256,99112704,262144000,277730436326621184,155890804073693184,277730436317184000,155890804064256000,1.0,misfitting_100m,262144000,250,250,1,1,0.001,2024_11_22-23_59_31_sweep_test
6.25465600262396,6.25465600262396,76816896,25174528,104857600,48329012130349056,15838443529568256,48329012124057600,15838443523276800,1.0,misfitting_25m,104857600,100,100,1,1,0.004,2024_11_22-23_59_31_sweep_test
5.26197856804356,5.26197856804356,176576256,99112704,262144000,277730436326621184,155890804073693184,277730436317184000,155890804064256000,1.0,misfitting_100m,262144000,250,250,1,1,0.004,2024_11_22-23_59_31_sweep_test
5.156431935727596,5.156431935727596,142394560,71386304,262144000,223967277228490752,112280947663306752,223967277219840000,112280947654656000,1.0,misfitting_70m,262144000,250,250,2,2,0.002,2024_11_22-23_59_31_sweep_test
6.215129883727059,6.215129883727059,57234240,12047168,104857600,36008670270849024,7579422745165824,36008670265344000,7579422739660800,1.0,misfitting_12m,104857600,100,100,1,1,0.008,2024_11_22-23_59_31_sweep_test
6.384351787157357,6.384351787157357,76816896,25174528,104857600,48329012130349056,15838443529568256,48329012124057600,15838443523276800,1.0,misfitting_25m,104857600,100,100,1,1,0.001,2024_11_22-23_59_31_sweep_test
2.827388039911966,2.827388039911966,1182757632,1002009344,10485760000,74412676003943940096,63040976993670660096,74412676003921920000,63040976993648640000,1.0,misfitting_1b,10485760000,10000,10000,40,40,0.0004,2024_11_30-00_31_52_sweep_test
2.788924948508793,2.788924948508793,1182757632,1002009344,10485760000,74412676003943940096,63040976993670660096,74412676003921920000,63040976993648640000,1.0,misfitting_1b,10485760000,10000,10000,40,40,0.001,2024_11_26-01_52_08_sweep_test
3.714009170187637,3.714009170187637,76816896,25174528,2097152000,966580242487443456,316768870471827456,966580242481152000,316768870465536000,1.0,misfitting_25m,2097152000,2000,2000,16,16,0.002,2024_11_18-17_14_24_sweep_test
3.662903923308477,3.662903923308477,76816896,25174528,2097152000,966580242487443456,316768870471827456,966580242481152000,316768870465536000,1.0,misfitting_25m,2097152000,2000,2000,16,16,0.004,2024_11_18-17_14_24_sweep_test
3.2339136274531484,3.2339136274531484,176576256,99112704,6291456000,6665530471621853184,3741379297551581184,6665530471612416000,3741379297542144000,1.0,misfitting_100m,6291456000,6000,6000,47,47,0.004,2024_11_26-19_04_27_sweep_test
3.2124909861013293,3.2124909861013293,176576256,99112704,6291456000,6665530471621853184,3741379297551581184,6665530471612416000,3741379297542144000,1.0,misfitting_100m,6291456000,6000,6000,47,47,0.002,2024_11_26-19_04_27_sweep_test
4.004743275232613,4.004743275232613,62052928,16865856,1310720000,488004082734465024,132638488663425024,488004082728960000,132638488657920000,1.0,misfitting_17m,1310720000,1250,1250,2,2,0.002,2024_11_10-23_08_29_sweep_test
4.176937400829047,4.176937400829047,62052928,16865856,786432000,292802449642881024,79583093200257024,292802449637376000,79583093194752000,1.0,misfitting_17m,786432000,750,750,6,6,0.008,2024_11_10-23_08_29_sweep_test
5.56482557579875,5.56482557579875,62052928,16865856,209715200,78080653242138624,21222158190772224,78080653236633600,21222158185267200,1.0,misfitting_17m,209715200,200,200,2,2,0.004,2024_11_10-23_08_29_sweep_test
3.9130457369610667,3.9130457369610667,62052928,16865856,1310720000,488004082734465024,132638488663425024,488004082728960000,132638488657920000,1.0,misfitting_17m,1310720000,1250,1250,2,2,0.004,2024_11_10-23_08_29_sweep_test
4.163882752414793,4.163882752414793,62052928,16865856,786432000,292802449642881024,79583093200257024,292802449637376000,79583093194752000,1.0,misfitting_17m,786432000,750,750,2,2,0.004,2024_11_10-23_08_29_sweep_test
4.176937400829047,4.176937400829047,62052928,16865856,786432000,292802449642881024,79583093200257024,292802449637376000,79583093194752000,1.0,misfitting_17m,786432000,750,750,2,2,0.004,2024_11_10-23_08_29_sweep_test
3.8441129410639405,3.8441129410639405,62052928,16865856,1572864000,585604899280257024,159166186395009024,585604899274752000,159166186389504000,1.0,misfitting_17m,1572864000,1500,1500,2,2,0.004,2024_11_10-23_08_29_sweep_test
5.308719697408378,5.308719697408378,62052928,16865856,262144000,97600816551297024,26527697737089024,97600816545792000,26527697731584000,1.0,misfitting_17m,262144000,250,250,2,2,0.004,2024_11_10-23_08_29_sweep_test
5.625998409464955,5.625998409464955,62052928,16865856,209715200,78080653242138624,21222158190772224,78080653236633600,21222158185267200,1.0,misfitting_17m,209715200,200,200,2,2,0.008,2024_11_10-23_08_29_sweep_test
5.370147765614092,5.370147765614092,62052928,16865856,262144000,97600816551297024,26527697737089024,97600816545792000,26527697731584000,1.0,misfitting_17m,262144000,250,250,2,2,0.008,2024_11_10-23_08_29_sweep_test
4.528034217655659,4.528034217655659,62052928,16865856,524288000,195201633097089024,53055395468673024,195201633091584000,53055395463168000,1.0,misfitting_17m,524288000,500,500,1,1,0.008,2024_11_10-23_08_29_sweep_test
5.370147765614092,5.370147765614092,62052928,16865856,262144000,97600816551297024,26527697737089024,97600816545792000,26527697731584000,1.0,misfitting_17m,262144000,250,250,1,1,0.008,2024_11_10-23_08_29_sweep_test
3.9130457369610667,3.9130457369610667,62052928,16865856,1310720000,488004082734465024,132638488663425024,488004082728960000,132638488657920000,1.0,misfitting_17m,1310720000,1250,1250,10,10,0.008,2024_11_10-23_08_29_sweep_test
5.625998409464955,5.625998409464955,62052928,16865856,209715200,78080653242138624,21222158190772224,78080653236633600,21222158185267200,1.0,misfitting_17m,209715200,200,200,2,2,0.008,2024_11_10-23_08_29_sweep_test
4.163882752414793,4.163882752414793,62052928,16865856,786432000,292802449642881024,79583093200257024,292802449637376000,79583093194752000,1.0,misfitting_17m,786432000,750,750,6,6,0.004,2024_11_10-23_08_29_sweep_test
4.296366647351533,4.296366647351533,62052928,16865856,786432000,292802449642881024,79583093200257024,292802449637376000,79583093194752000,1.0,misfitting_17m,786432000,750,750,6,6,0.002,2024_11_10-23_08_29_sweep_test
5.354489612393081,5.354489612393081,62052928,16865856,262144000,97600816551297024,26527697737089024,97600816545792000,26527697731584000,1.0,misfitting_17m,262144000,250,250,2,2,0.002,2024_11_10-23_08_29_sweep_test
3.8441129410639405,3.8441129410639405,62052928,16865856,1572864000,585604899280257024,159166186395009024,585604899274752000,159166186389504000,1.0,misfitting_17m,1572864000,1500,1500,12,12,0.008,2024_11_10-23_08_29_sweep_test
4.0099402642808855,4.0099402642808855,62052928,16865856,1048576000,390403266188673024,106110790931841024,390403266183168000,106110790926336000,1.0,misfitting_17m,1048576000,1000,1000,2,2,0.008,2024_11_10-23_08_29_sweep_test
3.836628066841513,3.836628066841513,62052928,16865856,1572864000,585604899280257024,159166186395009024,585604899274752000,159166186389504000,1.0,misfitting_17m,1572864000,1500,1500,12,12,0.004,2024_11_10-23_08_29_sweep_test
4.004743275232613,4.004743275232613,62052928,16865856,1310720000,488004082734465024,132638488663425024,488004082728960000,132638488657920000,1.0,misfitting_17m,1310720000,1250,1250,10,10,0.002,2024_11_10-23_08_29_sweep_test
4.563565105199814,4.563565105199814,62052928,16865856,524288000,195201633097089024,53055395468673024,195201633091584000,53055395463168000,1.0,misfitting_17m,524288000,500,500,1,1,0.004,2024_11_10-23_08_29_sweep_test
5.601835574954748,5.601835574954748,62052928,16865856,209715200,78080653242138624,21222158190772224,78080653236633600,21222158185267200,1.0,misfitting_17m,209715200,200,200,2,2,0.004,2024_11_10-23_08_29_sweep_test
4.0099402642808855,4.0099402642808855,62052928,16865856,1048576000,390403266188673024,106110790931841024,390403266183168000,106110790926336000,1.0,misfitting_17m,1048576000,1000,1000,8,8,0.008,2024_11_10-23_08_29_sweep_test
3.90478907385841,3.90478907385841,62052928,16865856,1310720000,488004082734465024,132638488663425024,488004082728960000,132638488657920000,1.0,misfitting_17m,1310720000,1250,1250,2,2,0.008,2024_11_10-23_08_29_sweep_test
