"Name","train/avg_loss_AVG","train/max_loss_MAX","eval/ppl//fsx-onellm/data/corpora/text_only/text_eval/c4.jsonl","eval/ppl//fsx-onellm/data/corpora/text_only/text_eval/wikipedia.jsonl","Created","Runtime","Notes","State","Updated","Tags","optim.lr","torch_seed","valid.seed","model.moe_ec","model.moe_ec_k","model.moe_everyk","model.moe_load_balance","model.moe_samplek","model.moe_topk","model.moe_topk_k","model.number_of_experts","model.n_layers","model.n_heads","model.spm_model","model.spm_moe_matmul","model.spm_tau","model.switch_transformer","batch_size","steps","optim/n_tokens","train/step","train/wps"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_1e-3,number_of_experts_4","4.94022274017334","5.291114807128906","145.35198827324635","239.68416459960568","2024-02-25T09:38:45.000Z","150","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.001","0","42","false","2","4","0","false","false","2","4","5","7","true","false","1","false","32","250","262144000","250","174651.97471364329"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-3,number_of_experts_4","4.720398426055908","5.029801368713379","118.69715706765092","167.21993567233594","2024-02-25T09:59:39.000Z","152","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.004","0","42","false","2","4","0","false","false","2","4","5","7","true","false","1","false","32","250","262144000","250","168638.87193280336"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_8e-3,number_of_experts_4","4.843079566955566","5.177359580993652","134.10311491609548","184.4003137534124","2024-02-25T09:52:24.000Z","152","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.008","0","42","false","2","4","0","false","false","2","4","5","7","true","false","1","false","32","250","262144000","250","168268.6784501508"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_2e-3,number_of_experts_4","4.691197395324707","5.007195472717285","115.9904657137392","166.55422314606014","2024-02-25T09:53:26.000Z","154","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.002","0","42","false","2","4","0","false","false","2","4","5","7","true","false","1","false","32","250","262144000","250","175009.19021207214"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-4,number_of_experts_4","5.404081344604492","5.733613014221191","221.58435482316895","445.2276820408657","2024-02-25T09:55:22.000Z","156","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.0004","0","42","false","2","4","0","false","false","2","4","5","7","true","false","1","false","32","250","262144000","250","175635.51197927725"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-4,number_of_experts_16","5.399447441101074","5.763840675354004","221.09971231238163","443.1640297924562","2024-02-25T09:57:15.000Z","156","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.0004","0","42","false","2","4","0","false","false","2","16","5","7","true","false","1","false","32","250","262144000","250","157074.79915977863"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_2e-3,number_of_experts_16","4.682856559753418","4.9983720779418945","114.24693667582916","164.24583553846978","2024-02-25T09:57:28.000Z","158","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.002","0","42","false","2","4","0","false","false","2","16","5","7","true","false","1","false","32","250","262144000","250","169777.82109881664"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_1e-3,number_of_experts_16","4.919297218322754","5.305056095123291","142.10783491277058","233.15838177684145","2024-02-25T09:41:49.000Z","160","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.001","0","42","false","2","4","0","false","false","2","16","5","7","true","false","1","false","32","250","262144000","250","169233.72994688002"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-3,number_of_experts_16","4.707515716552734","5.014344215393066","117.51165256437952","165.58546823318142","2024-02-25T09:47:32.000Z","160","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.004","0","42","false","2","4","0","false","false","2","16","5","7","true","false","1","false","32","250","262144000","250","167532.20918685308"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_8e-3,number_of_experts_16","4.814581871032715","5.135683536529541","130.28870716098726","179.6419794322699","2024-02-25T09:38:42.000Z","161","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.008","0","42","false","2","4","0","false","false","2","16","5","7","true","false","1","false","32","250","262144000","250","169850.68733294215"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_8e-3,number_of_experts_64","4.834237098693848","5.18304967880249","132.80978901864407","182.25743402064057","2024-02-25T09:59:50.000Z","185","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.008","0","42","false","2","4","0","false","false","2","64","5","7","true","false","1","false","32","250","262144000","250","143885.12458904792"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_1e-3,number_of_experts_64","4.930802345275879","5.2465291023254395","144.41990074551674","235.5457348912763","2024-02-25T10:00:46.000Z","186","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.001","0","42","false","2","4","0","false","false","2","64","5","7","true","false","1","false","32","250","262144000","250","144830.50348737766"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-3,number_of_experts_64","4.744769096374512","5.071285724639893","120.89655639430406","172.87707790226892","2024-02-25T09:51:03.000Z","186","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.004","0","42","false","2","4","0","false","false","2","64","5","7","true","false","1","false","32","250","262144000","250","146877.78239685716"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-4,number_of_experts_64","5.405267715454102","5.729862689971924","221.91817354915096","439.02162172927626","2024-02-25T09:41:49.000Z","188","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.0004","0","42","false","2","4","0","false","false","2","64","5","7","true","false","1","false","32","250","262144000","250","141712.74411766257"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_2e-3,number_of_experts_64","4.738183975219727","5.059216499328613","120.38998130194732","177.02802611857282","2024-02-25T09:50:30.000Z","189","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.002","0","42","false","2","4","0","false","false","2","64","5","7","true","false","1","false","32","250","262144000","250","141393.16566505877"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_1e-3,number_of_experts_4","4.161196708679199","4.376081466674805","69.15374909463735","86.90468824702539","2024-02-25T09:43:14.000Z","273","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.001","0","42","false","2","4","0","false","false","2","4","8","8","true","false","1","false","32","500","524288000","500","181010.58004118013"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_2e-3,number_of_experts_4","3.8905162811279297","4.100167751312256","54.21355775573949","63.01850698145058","2024-02-25T09:37:05.000Z","274","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.002","0","42","false","2","4","0","false","false","2","4","8","8","true","false","1","false","32","500","524288000","500","182412.67813203388"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-3,number_of_experts_4","3.8467319011688232","4.067951202392578","52.86126531488171","60.53921619187756","2024-02-25T10:06:57.000Z","277","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.004","0","42","false","2","4","0","false","false","2","4","8","8","true","false","1","false","32","500","524288000","500","182216.207975334"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_8e-3,number_of_experts_4","4.1715168952941895","4.378513336181641","70.63686299076518","86.67633558559409","2024-02-25T10:06:09.000Z","277","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.008","0","42","false","2","4","0","false","false","2","4","8","8","true","false","1","false","32","500","524288000","500","182340.37365246893"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-4,number_of_experts_4","4.6540632247924805","4.912846565246582","110.63872047478168","172.43334442710076","2024-02-25T09:55:24.000Z","279","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.0004","0","42","false","2","4","0","false","false","2","4","8","8","true","false","1","false","32","500","524288000","500","183978.42808071015"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_8e-3,number_of_experts_256","4.755237102508545","5.094572067260742","122.36347179914604","169.11105910719837","2024-02-25T09:33:27.000Z","315","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=256","0.008","0","42","false","2","4","0","false","false","2","256","5","7","true","false","1","false","32","250","262144000","250","74806.56736514722"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_1e-3,number_of_experts_256","4.918299674987793","5.261390209197998","142.3500371780838","229.82271700911397","2024-02-25T09:49:14.000Z","317","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.001","0","42","false","2","4","0","false","false","2","256","5","7","true","false","1","false","32","250","262144000","250","74498.33218888764"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_2e-3,number_of_experts_256","4.6853814125061035","5.00523567199707","114.4276031460396","165.7969560874215","2024-02-25T09:57:37.000Z","318","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.002","0","42","false","2","4","0","false","false","2","256","5","7","true","false","1","false","32","250","262144000","250","74522.30599744842"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-4,number_of_experts_256","5.423407554626465","5.778389930725098","225.33997545787105","450.86623416828513","2024-02-25T09:59:06.000Z","320","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=256","0.0004","0","42","false","2","4","0","false","false","2","256","5","7","true","false","1","false","32","250","262144000","250","71182.96483789227"
"moe_bsz1M.ngpu16_20240225-093130.model-12m.moe-spm.lr_4e-3,number_of_experts_256","4.680150032043457","4.991603851318359","114.1734542523216","158.93679735986368","2024-02-25T10:09:45.000Z","323","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.004","0","42","false","2","4","0","false","false","2","256","5","7","true","false","1","false","32","250","262144000","250","74342.84559048082"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_2e-3,number_of_experts_16","3.810946464538574","4.026060104370117","50.38664066356254","55.72035837359567","2024-02-25T10:03:36.000Z","331","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.002","0","42","false","2","4","0","false","false","2","16","8","8","true","false","1","false","32","500","524288000","500","133796.17524904924"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_8e-3,number_of_experts_16","4.281888961791992","4.4980878829956055","78.14461947930313","96.63411305553652","2024-02-25T09:37:04.000Z","331","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.008","0","42","false","2","4","0","false","false","2","16","8","8","true","false","1","false","32","500","524288000","500","137919.01533379318"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_1e-3,number_of_experts_16","4.111692428588867","4.316712856292725","65.7143802219789","81.1915604545013","2024-02-25T10:02:50.000Z","333","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.001","0","42","false","2","4","0","false","false","2","16","8","8","true","false","1","false","32","500","524288000","500","135242.39522277468"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-3,number_of_experts_16","3.802316665649414","4.02685546875","50.19638452555876","57.33521416491647","2024-02-25T10:00:42.000Z","335","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.004","0","42","false","2","4","0","false","false","2","16","8","8","true","false","1","false","32","500","524288000","500","136015.20500243982"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-4,number_of_experts_16","4.622255325317383","4.878279685974121","106.6958884743424","163.22530224404355","2024-02-25T09:42:31.000Z","338","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.0004","0","42","false","2","4","0","false","false","2","16","8","8","true","false","1","false","32","500","524288000","500","134454.6576309766"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_8e-3,number_of_experts_64","4.117351531982422","4.316714286804199","67.12145242882245","80.67147888470582","2024-02-25T09:41:54.000Z","553","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.008","0","42","false","2","4","0","false","false","2","64","8","8","true","false","1","false","32","500","524288000","500","72865.65431797782"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-3,number_of_experts_64","3.821087121963501","4.037761688232422","51.07796229627723","57.79394788303988","2024-02-25T09:47:20.000Z","557","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.004","0","42","false","2","4","0","false","false","2","64","8","8","true","false","1","false","32","500","524288000","500","72338.57511475231"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_1e-3,number_of_experts_64","4.108437538146973","4.312139511108398","65.29984254195546","80.10387784746408","2024-02-25T10:09:43.000Z","565","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.001","0","42","false","2","4","0","false","false","2","64","8","8","true","false","1","false","32","500","524288000","500","71091.2323642058"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_2e-3,number_of_experts_64","3.8783273696899414","4.082042694091797","53.06654782708397","61.65874398411502","2024-02-25T10:09:46.000Z","567","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.002","0","42","false","2","4","0","false","false","2","64","8","8","true","false","1","false","32","500","524288000","500","71334.62295007093"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-4,number_of_experts_64","4.625476360321045","4.87900972366333","106.10605427773162","164.18610895143695","2024-02-25T09:43:00.000Z","571","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.0004","0","42","false","2","4","0","false","false","2","64","8","8","true","false","1","false","32","500","524288000","500","66661.61942107539"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-3,number_of_experts_4","3.3082122802734375","3.5366339683532715","31.73053503537736","27.90148949207267","2024-02-25T10:00:33.000Z","631","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.004","0","42","false","2","4","0","false","false","2","4","10","10","true","false","1","false","32","1000","1048576000","1000","118832.4900707028"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_1e-3,number_of_experts_4","3.337165594100952","3.566720485687256","32.250248948908364","28.389589484808223","2024-02-25T09:48:28.000Z","633","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.001","0","42","false","2","4","0","false","false","2","4","10","10","true","false","1","false","32","1000","1048576000","1000","118554.58315926231"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_8e-3,number_of_experts_4","4.30332088470459","4.510406970977783","79.84088449889188","90.35848334401628","2024-02-25T09:39:26.000Z","633","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.008","0","42","false","2","4","0","false","false","2","4","10","10","true","false","1","false","32","1000","1048576000","1000","117304.73675502288"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_2e-3,number_of_experts_4","3.276972770690918","3.50862455368042","30.7024418715315","25.940636442587103","2024-02-25T09:53:10.000Z","641","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.002","0","42","false","2","4","0","false","false","2","4","10","10","true","false","1","false","32","1000","1048576000","1000","117033.3682084862"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-4,number_of_experts_4","3.7800917625427246","3.97979187965393","47.95229573716886","55.43810743697554","2024-02-25T09:38:44.000Z","646","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.0004","0","42","false","2","4","0","false","false","2","4","10","10","true","false","1","false","32","1000","1048576000","1000","117568.21098452"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-3,number_of_experts_16","3.306323766708374","3.535172939300537","31.654685734733985","27.830517425899767","2024-02-25T10:05:13.000Z","850","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.004","0","42","false","2","4","0","false","false","2","16","10","10","true","false","1","false","32","1000","1048576000","1000","87875.25327742085"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_8e-3,number_of_experts_16","4.102768898010254","4.285139560699463","67.32896178981392","74.34604278092495","2024-02-25T09:42:22.000Z","852","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.008","0","42","false","2","4","0","false","false","2","16","10","10","true","false","1","false","32","1000","1048576000","1000","88560.21205439734"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_2e-3,number_of_experts_16","3.251591444015503","3.4817941188812256","29.692025217394516","25.336049908863743","2024-02-25T10:00:46.000Z","856","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.002","0","42","false","2","4","0","false","false","2","16","10","10","true","false","1","false","32","1000","1048576000","1000","87518.35099048597"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-4,number_of_experts_16","3.7332611083984375","3.9291815757751465","45.67077959913127","50.94864377174755","2024-02-25T10:04:43.000Z","860","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.0004","0","42","false","2","4","0","false","false","2","16","10","10","true","false","1","false","32","1000","1048576000","1000","87750.86273525559"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_1e-3,number_of_experts_16","3.3089945316314697","3.5357136726379395","31.09678654810422","27.45608997323962","2024-02-25T09:54:23.000Z","864","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.001","0","42","false","2","4","0","false","false","2","16","10","10","true","false","1","false","32","1000","1048576000","1000","86855.910478594"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-3,number_of_experts_64","3.273099660873413","3.5052480697631836","30.640221043362533","25.87789198337821","2024-02-25T10:09:44.000Z","1684","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.004","0","42","false","2","4","0","false","false","2","64","10","10","true","false","1","false","32","1000","1048576000","1000","43929.04129816863"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_2e-3,number_of_experts_64","3.245284080505371","3.473825216293335","29.441652721068216","25.030827154850996","2024-02-25T10:09:03.000Z","1701","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.002","0","42","false","2","4","0","false","false","2","64","10","10","true","false","1","false","32","1000","1048576000","1000","43889.90477521244"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_1e-3,number_of_experts_64","3.3029308319091797","3.526516914367676","30.842401246233912","26.661588357008583","2024-02-25T10:01:45.000Z","1705","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.001","0","42","false","2","4","0","false","false","2","64","10","10","true","false","1","false","32","1000","1048576000","1000","43120.61887516963"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_8e-3,number_of_experts_64","4.4046807289123535","4.615126132965088","87.1508203808094","101.47189380073452","2024-02-25T10:09:36.000Z","1715","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.008","0","42","false","2","4","0","false","false","2","64","10","10","true","false","1","false","32","1000","1048576000","1000","42390.89551915273"
"moe_bsz1M.ngpu16_20240225-093130.model-50m.moe-spm.lr_4e-4,number_of_experts_64","3.72854995727539","3.9201152324676514","45.03665274068834","50.951183186966546","2024-02-25T10:00:33.000Z","1734","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.0004","0","42","false","2","4","0","false","false","2","64","10","10","true","false","1","false","32","1000","1048576000","1000","42568.51356298258"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_8e-3,number_of_experts_4","4.586921215057373","4.8111419677734375","103.0592356653336","114.35451708635686","2024-02-25T10:03:35.000Z","1773","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.008","0","42","false","2","4","0","false","false","2","4","14","12","true","false","1","false","32","2000","2097152000","2000","82019.77715146494"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-3,number_of_experts_4","3.0533058643341064","3.2911949157714844","24.153327018548215","18.416249051745275","2024-02-25T09:41:47.000Z","1774","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.004","0","42","false","2","4","0","false","false","2","4","14","12","true","false","1","false","32","2000","2097152000","2000","81491.4104831172"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-4,number_of_experts_4","3.127038955688477","3.372950553894043","25.411043395137387","21.01913470758376","2024-02-25T09:41:50.000Z","1778","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=4","0.0004","0","42","false","2","4","0","false","false","2","4","14","12","true","false","1","false","32","2000","2097152000","2000","77077.39747682046"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_2e-3,number_of_experts_4","2.953289747238159","3.1957249641418457","21.66738313062881","16.535943625784522","2024-02-25T10:00:44.000Z","1792","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.002","0","42","false","2","4","0","false","false","2","4","14","12","true","false","1","false","32","2000","2097152000","2000","80862.14979259112"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_1e-3,number_of_experts_4","2.972419261932373","3.2096307277679443","21.937199614076793","17.061980642601963","2024-02-25T09:42:36.000Z","1796","-","failed","2024-02-26T19:07:00.000Z","a=spm, experts=4","0.001","0","42","false","2","4","0","false","false","2","4","14","12","true","false","1","false","32","2000","2097152000","2000","81308.0530599402"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_8e-3,number_of_experts_16","4.739178657531738","4.976513862609863","119.29415921208704","146.9678242646913","2024-02-25T09:45:29.000Z","2624","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.008","0","42","false","2","4","0","false","false","2","16","14","12","true","false","1","false","32","2000","2097152000","2000","54435.76057982856"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-3,number_of_experts_16","3.046475410461426","3.2804999351501465","23.956004979777394","18.485987513086457","2024-02-25T09:50:49.000Z","2625","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.004","0","42","false","2","4","0","false","false","2","16","14","12","true","false","1","false","32","2000","2097152000","2000","55086.089192632426"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_1e-3,number_of_experts_16","2.939868450164795","3.18396258354187","21.18819011426885","16.198101969690217","2024-02-25T09:43:01.000Z","2631","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.001","0","42","false","2","4","0","false","false","2","16","14","12","true","false","1","false","32","2000","2097152000","2000","53932.95689763712"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_2e-3,number_of_experts_16","2.9289543628692627","3.1686272621154785","21.098416865238043","15.855822563559848","2024-02-25T09:42:29.000Z","2638","-","failed","2024-02-26T19:06:40.000Z","a=spm, experts=16","0.002","0","42","false","2","4","0","false","false","2","16","14","12","true","false","1","false","32","2000","2097152000","2000","54376.99976331943"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-4,number_of_experts_16","3.088953971862793","3.329040050506592","24.35621117918637","19.74473925939776","2024-02-25T09:38:45.000Z","2640","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=16","0.0004","0","42","false","2","4","0","false","false","2","16","14","12","true","false","1","false","32","2000","2097152000","2000","54303.04652628656"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-3,number_of_experts_256","3.8529703617095943","4.067922592163086","52.5056733690778","61.61283056323451","2024-02-25T09:45:40.000Z","3381","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.004","0","42","false","2","4","0","false","false","2","256","8","8","true","false","1","false","32","500","524288000","500","10852.786575438671"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_2e-3,number_of_experts_256","3.820408582687378","4.034833908081055","50.62048706837855","56.52515873019736","2024-02-25T09:59:28.000Z","3436","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.002","0","42","false","2","4","0","false","false","2","256","8","8","true","false","1","false","32","500","524288000","500","10847.388246102444"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_4e-4,number_of_experts_256","4.6496782302856445","4.905862331390381","108.77027304957764","169.15319793962271","2024-02-25T09:56:19.000Z","3471","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=256","0.0004","0","42","false","2","4","0","false","false","2","256","8","8","true","false","1","false","32","500","524288000","500","11150.59527779022"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_1e-3,number_of_experts_256","4.1070637702941895","4.308398246765137","65.1190371699638","80.06163792370964","2024-02-25T09:42:02.000Z","3505","-","failed","2024-02-26T19:06:33.000Z","a=spm, experts=256","0.001","0","42","false","2","4","0","false","false","2","256","8","8","true","false","1","false","32","500","524288000","500","9946.290646083797"
"moe_bsz1M.ngpu16_20240225-093130.model-25m.moe-spm.lr_8e-3,number_of_experts_256","4.27818489074707","4.490553855895996","77.18299980958494","95.91673854602992","2024-02-25T09:45:53.000Z","3512","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=256","0.008","0","42","false","2","4","0","false","false","2","256","8","8","true","false","1","false","32","500","524288000","500","10428.916996852471"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-3,number_of_experts_64","3.049440383911133","3.2856686115264893","24.017805352356724","18.1181413196856","2024-02-25T10:09:46.000Z","5921","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.004","0","42","false","2","4","0","false","false","2","64","14","12","true","false","1","false","32","2000","2097152000","2000","24217.40121953049"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_2e-3,number_of_experts_64","2.924548387527466","3.170234203338623","20.949979555927772","15.774470382765372","2024-02-25T09:37:18.000Z","5983","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.002","0","42","false","2","4","0","false","false","2","64","14","12","true","false","1","false","32","2000","2097152000","2000","23250.84757777523"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_4e-4,number_of_experts_64","3.0656261444091797","3.3123531341552734","23.684385377031862","19.269970236424054","2024-02-25T09:36:09.000Z","6006","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.0004","0","42","false","2","4","0","false","false","2","64","14","12","true","false","1","false","32","2000","2097152000","2000","23412.42806870579"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_8e-3,number_of_experts_64","4.645579814910889","4.871755599975586","109.24752721079491","125.312580780204","2024-02-25T10:00:45.000Z","6085","-","failed","2024-02-26T19:07:43.000Z","a=spm, experts=64","0.008","0","42","false","2","4","0","false","false","2","64","14","12","true","false","1","false","32","2000","2097152000","2000","23265.89953342917"
"moe_bsz1M.ngpu16_20240225-093130.model-100m.moe-spm.lr_1e-3,number_of_experts_64","2.940431594848633","3.182162284851074","21.14773620566817","16.095758636064545","2024-02-25T09:42:30.000Z","6119","-","failed","2024-02-26T19:06:24.000Z","a=spm, experts=64","0.001","0","42","false","2","4","0","false","false","2","64","14","12","true","false","1","false","32","2000","2097152000","2000","23357.449164361224"